data source=.\SQLEXPRESS;Integrated Security=SSPI;AttachDBFilename=|DataDirectory|aspnetdb.mdf;User Instance=true

Driver={MySQL ODBC 5.3 Unicode Driver};Server=localhost;Port=3306;Database=r4me_db;User=root; Password=ol123456;Option=3;
Server=.\SQLExpress; Database=r4me_db; Trusted_Connection=Yes;
Data Source=.\Data\SQL\SQLCE\r4me_db.sdf;
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Int32
The column name is not valid. [ Node name (if any) = ,Column name = membVisitedCount ]
Properyt type=Int32
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Int32
The column name is not valid. [ Node name (if any) = ,Column name = membVisitedCount ]
Properyt type=Int32
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Int32
The column name is not valid. [ Node name (if any) = ,Column name = membVisitedCount ]
Properyt type=Int32
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Int32
The column name is not valid. [ Node name (if any) = ,Column name = membVisitedCount ]
Properyt type=Int32
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Int32
The column name is not valid. [ Node name (if any) = ,Column name = membVisitedCount ]
Properyt type=Int32
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Int32
The column name is not valid. [ Node name (if any) = ,Column name = membVisitedCount ]
Properyt type=Int32
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Int32
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Int32
The column name is not valid. [ Node name (if any) = ,Column name = membVisitedCount ]
The JSON file was uploaded to the SQL server.
